location_id,location_W_E,location_N_S,priority,vols_needed,latitude,longitude,automatic_geocoding_failed,geocoded_by,notes,2016,2015,2014,2013,2012,2011,2011 Total per hr,2012 Total per hr,2013 Total per hr,2014 Total per hr,2015 Total per hr,2016 Total per hr,2015_include,last year done,2015_notes,Counter_notes,column_number_14
101,Washington/Curry,Mill Ave,25,1,33.437574,-111.943254,1,hand,scott: in Aarons notes to keep from his meeting with Cliff; says its the most important for releveance to SRP project and the relatively new installation of the cross-cut canal,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,35,,45,29,48.25,23.5,0,2014,Similar to Crosscut canal,discount wrongway sidewalk riding southbound due to crosscut canal path,
102,Rio Salado Pkwy,Mill Ave,38,2,33.42969,-111.94045,0,hand,major,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,46.5,,68.25,63.625,59.5,57.75,1,2014,,-,
103,Rio Salado Pkwy,Rural Rd,16,1,33.429245,-111.926099,1,Geo::Coder::Geocoder::US,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,48,43.5,70.25,61,57,45.5,1,2014,,-,
104,Rio Salado Pkwy,McClintock Dr,24,1,33.429145,-111.908898,1,Geo::Coder::Geocoder::US,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,38.5,19,21,30,26.25,24.75,0,2014,McClintock is TBAG priority,-,
105,Rio Salado Pkwy,Hardy Dr,86,0,33.430948,-111.95246,0,hand,skip for 2014; very slow and kind of redundant with TCA bridge,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,8.25,,18.75,,,18,0,2013,Jenn 86'd,-,
106,5th St,Mill Ave,13,1,33.425445,-111.939799,0,Geo::Coder::Geocoder::US,major; generally reserved for Kolby if he wants it; should be a 2 person intersection but I've marked it as 1 (sdw),TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,117.5,91,110.75,101.25,111.75,93,1,2014,Kolby,-,
107,5th St,Forest Ave,21,0,33.425445,-111.936499,0,Geo::Coder::Geocoder::US,skip for 2014; lean on 108 and 106,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,47.5,,67,,,,1,2013,,-,
108,5th St,Farmer Ave,51,1,33.425445,-111.944099,1,Geo::Coder::Geocoder::US,,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,,79,78,107.25,64,1,2014,,-,
109,5th St,Hardy Dr,28,0,33.425545,-111.952199,0,Geo::Coder::Geocoder::US,"skip for 2014; slow; wow, people really don't go very far from the university and its kind of industrial west past here",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,,31.5,59.25,,,57.5,1,2013,,-,
110,5th St,Priest Dr,333,1,33.4255966,-111.9610227,,1,hand,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,18,,16.5,20,20,13,every 3 years. count in 2015,1,2014,,-
111,10th St,Mill Ave,11,1,33.418945,-111.939799,1,Geo::Coder::Geocoder::US,ASU cordon,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,137.75,135.5,112.5,123.75,75.5,1,2014,,-,
112,60 Fwy,College Ave,26,1,33.38548,-111.93477,1,hand,,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,32.5,27.75,38.25,28,35.75,,1,2014,,-,
113,13th St,Mill Ave,15,2,33.414645,-111.939799,0,Geo::Coder::Geocoder::US,ASU cordon; the lack of a bike lane heading south on Mill is interesting,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,49,31.5,56,52.625,58.125,33.5,0,2014,37/hr 2014,discount wrongway sidewalk riding westbound due to deadend access street,
114,13th St,Hardy Dr,52,1,33.414645,-111.951999,1,Geo::Coder::Geocoder::US,,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,,,50.25,40,42.5,45,1,2014,,"do not count sidewak riding, city placed bike lane on sidewalk",
115,University Dr,College Ave,9,2,33.421845,-111.934799,0,Geo::Coder::Geocoder::US,ASU cordon,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,452,173.5,220,216.25,309.5,242.25,1,2014,,discount wrongway sidewalk riding westbound ASU bike path,
116,University Dr,Dorsey Ln,41,2,33.42178,-111.91791,0,hand,ASU cordon; interested to see if there's a general uptick in University traffic,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,65.5,,61.75,72.75,87.875,69.25,1,2014,re:8th st project,-,
117,University Dr,Rural Rd,14,1,33.422045,-111.926299,0,Geo::Coder::Geocoder::US,do for 2014; ASU cordon; really bad intersection,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,116,181,143,145.25,197.25,187.25,1,2014,,-,
118,University Dr,Mill Ave,3,1,33.421945,-111.939799,0,Geo::Coder::Geocoder::US,ASU cordon,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,93.25,116.75,123.375,141.25,153.75,154.5,1,2014,,-,
119,University Dr,Ash Ave,1,1,33.421945,-111.942199,0,Geo::Coder::Geocoder::US,Yabes 2013 requested Ash,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,87.5,60.5,95.25,95.5,91.75,65.5,1,2014,,count bikes cutting through Circle K as sidewalk riding,
120,University Dr,Roosevelt St,4,1,33.421845,-111.947099,1,Geo::Coder::Geocoder::US,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,45.5,50.5,54.5,53,67.5,81,1,2014,New Traffic Light,attempt to count bikes cutting through parking lots (sidewalk riding?),
121,University Dr,Hardy Dr,2,1,33.421845,-111.952199,0,Geo::Coder::Geocoder::US,Yabes requested in 2013; related to University Ave improvement proj,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,62,35,46.5,56.5,36,50.25,1,2014,,attempt to count bikes cutting through parking lots (sidewalk riding?),
122,McKellips Rd,Greenbelt Path,22,1,33.45128,-111.91303,1,hand,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,42,40.5,42.75,44.25,46.5,39.25,0,2014,44/hr 2014,-,
123,Western Canal,Rural Rd,23,1,33.35663,-111.92854,0,Geo::Coder::Geocoder::US,,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,,44.5,61.5,40.5,40.25,32.5,1,2014,,-,
